0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:project Completed in 1ms
10 timing config:load:file:/root/.npmrc Completed in 4ms
11 timing config:load:user Completed in 4ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:setEnvs Completed in 1ms
15 timing config:load Completed in 10ms
16 timing npm:load:configload Completed in 10ms
17 timing config:load:flatten Completed in 1ms
18 timing npm:load:mkdirpcache Completed in 1ms
19 timing npm:load:mkdirplogs Completed in 2ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 0ms
23 timing npm:load:display Completed in 0ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2025-12-11T10_36_16_614Z-
25 verbose logfile /root/.npm/_logs/2025-12-11T10_36_16_614Z-debug-0.log
26 timing npm:load:logFile Completed in 9ms
27 timing npm:load:timers Completed in 1ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 33ms
30 timing arborist:ctor Completed in 0ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 338ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 1ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 1ms
38 timing idealTree Completed in 347ms
39 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from lockfile: node_modules/@vscode/node-addon-api
40 timing reify:loadTrees Completed in 2244ms
41 timing reify:diffTrees Completed in 211ms
42 silly reify mark retired [ '/root/node_modules/@vscode/node-addon-api' ]
43 silly reify moves {
43 silly reify   '/root/node_modules/@vscode/node-addon-api': '/root/node_modules/@vscode/.node-addon-api-fWg3KFkB'
47 silly audit   'widest-line': [ '4.0.1' ],
47 silly audit   wildcard: [ '2.0.0' ],
47 silly audit   with: [ '7.0.2' ],
47 silly audit   wkx: [ '0.5.0' ],
47 silly audit   wrappy: [ '1.0.2' ],
47 silly audit   'xdg-basedir': [ '5.1.0' ],
47 silly audit   xtend: [ '4.0.2' ],
47 silly audit   y18n: [ '5.0.8' ],
47 silly audit   'yocto-queue': [ '0.1.0' ],
47 silly audit   youch: [ '2.2.2' ]
47 silly audit }
48 verbose reify failed optional dependency /root/node_modules/fsevents
49 silly reify mark deleted [ '/root/node_modules/fsevents' ]
50 timing reifyNode:node_modules/fsevents Completed in 27ms
51 timing reify:unpack Completed in 27ms
52 timing reify:unretire Completed in 0ms
53 timing build:queue Completed in 2ms
54 timing build:deps Completed in 3ms
55 timing build Completed in 3ms
56 timing reify:build Completed in 3ms
57 timing reify:trash Completed in 11ms
58 timing reify:save Completed in 183ms
59 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 764ms
60 timing auditReport:getReport Completed in 772ms
61 silly audit report {
61 silly audit report   '@babel/helpers': [
61 silly audit report     {
61 silly audit report       id: 1104001,
61 silly audit report       url: 'https://github.com/advisories/GHSA-968p-4wvh-cqc8',
61 silly audit report       title: 'Babel has inefficient RegExp complexity in generated code with .replace when transpiling named capturing groups',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<7.26.10',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   '@babel/runtime': [
61 silly audit report     {
61 silly audit report       id: 1104000,
61 silly audit report       url: 'https://github.com/advisories/GHSA-968p-4wvh-cqc8',
61 silly audit report       title: 'Babel has inefficient RegExp complexity in generated code with .replace when transpiling named capturing groups',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<7.26.10',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'js-yaml': [
61 silly audit report     {
61 silly audit report       id: 1109801,
61 silly audit report       url: 'https://github.com/advisories/GHSA-mh29-5h37-fv8m',
61 silly audit report       title: 'js-yaml has prototype pollution in merge (<<)',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<3.14.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1109802,
61 silly audit report       url: 'https://github.com/advisories/GHSA-mh29-5h37-fv8m',
61 silly audit report       title: 'js-yaml has prototype pollution in merge (<<)',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=4.0.0 <4.1.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   glob: [
61 silly audit report     {
61 silly audit report       id: 1109842,
61 silly audit report       url: 'https://github.com/advisories/GHSA-5j98-mcp5-4vw2',
61 silly audit report       title: 'glob CLI: Command injection via -c/--cmd executes matches with shell:true',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=10.2.0 <10.5.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'brace-expansion': [
61 silly audit report     {
61 silly audit report       id: 1105443,
61 silly audit report       url: 'https://github.com/advisories/GHSA-v6h2-p8h4-qcjw',
61 silly audit report       title: 'brace-expansion Regular Expression Denial of Service vulnerability',
61 silly audit report       severity: 'low',
61 silly audit report       vulnerable_versions: '>=1.0.0 <=1.1.11',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1105444,
61 silly audit report       url: 'https://github.com/advisories/GHSA-v6h2-p8h4-qcjw',
61 silly audit report       title: 'brace-expansion Regular Expression Denial of Service vulnerability',
61 silly audit report       severity: 'low',
61 silly audit report       vulnerable_versions: '>=2.0.0 <=2.0.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   braces: [
61 silly audit report     {
61 silly audit report       id: 1098094,
61 silly audit report       url: 'https://github.com/advisories/GHSA-grv7-fg5c-xmjg',
61 silly audit report       title: 'Uncontrolled resource consumption in braces',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<3.0.3',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   cookie: [
61 silly audit report     {
61 silly audit report       id: 1103907,
61 silly audit report       url: 'https://github.com/advisories/GHSA-pxg6-pf52-xh8x',
61 silly audit report       title: 'cookie accepts cookie name, path, and domain with out of bounds characters',
61 silly audit report       severity: 'low',
61 silly audit report       vulnerable_versions: '<0.7.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'cross-spawn': [
61 silly audit report     {
61 silly audit report       id: 1104664,
61 silly audit report       url: 'https://github.com/advisories/GHSA-3xgq-45jj-v275',
61 silly audit report       title: 'Regular Expression Denial of Service (ReDoS) in cross-spawn',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=7.0.0 <7.0.5',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'find-my-way': [
61 silly audit report     {
61 silly audit report       id: 1099853,
61 silly audit report       url: 'https://github.com/advisories/GHSA-rrr8-f88r-h8q6',
61 silly audit report       title: 'find-my-way has a ReDoS vulnerability in multiparametric routes',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=5.5.0 <8.2.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   ip: [
61 silly audit report     {
61 silly audit report       id: 1101851,
61 silly audit report       url: 'https://github.com/advisories/GHSA-2p57-rm9w-gvfp',
61 silly audit report       title: 'ip SSRF improper categorization in isPublic',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<=2.0.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1097721,
61 silly audit report       url: 'https://github.com/advisories/GHSA-78xj-cgh5-2h22',
61 silly audit report       title: 'NPM IP package incorrectly identifies some private IP addresses as public',
61 silly audit report       severity: 'low',
61 silly audit report       vulnerable_versions: '=2.0.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   micromatch: [
61 silly audit report     {
61 silly audit report       id: 1098681,
61 silly audit report       url: 'https://github.com/advisories/GHSA-952p-6rrq-rcjv',
61 silly audit report       title: 'Regular Expression Denial of Service (ReDoS) in micromatch',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<4.0.8',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   nanoid: [
61 silly audit report     {
61 silly audit report       id: 1109563,
61 silly audit report       url: 'https://github.com/advisories/GHSA-mwcw-c2x4-8c55',
61 silly audit report       title: 'Predictable results in nanoid generation when given non-integer values',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<3.3.8',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'path-to-regexp': [
61 silly audit report     {
61 silly audit report       id: 1101846,
61 silly audit report       url: 'https://github.com/advisories/GHSA-9wv6-86v2-598j',
61 silly audit report       title: 'path-to-regexp outputs backtracking regular expressions',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=4.0.0 <6.3.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   pug: [
61 silly audit report     {
61 silly audit report       id: 1104111,
61 silly audit report       url: 'https://github.com/advisories/GHSA-3965-hpx2-q597',
61 silly audit report       title: 'Pug allows JavaScript code execution if an application accepts untrusted input',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<=3.0.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'pug-code-gen': [
61 silly audit report     {
61 silly audit report       id: 1104107,
61 silly audit report       url: 'https://github.com/advisories/GHSA-3965-hpx2-q597',
61 silly audit report       title: 'Pug allows JavaScript code execution if an application accepts untrusted input',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<=3.0.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   tar: [
61 silly audit report     {
61 silly audit report       id: 1097493,
61 silly audit report       url: 'https://github.com/advisories/GHSA-f5x3-32g6-xq36',
61 silly audit report       title: 'Denial of service while parsing a tar file due to lack of folders count validation',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<6.2.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'tar-fs': [
61 silly audit report     {
61 silly audit report       id: 1109532,
61 silly audit report       url: 'https://github.com/advisories/GHSA-vj76-c3g6-qr5v',
61 silly audit report       title: 'tar-fs has a symlink validation bypass if destination directory is predictable with a specific tarball',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=2.0.0 <2.1.4',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1109543,
61 silly audit report       url: 'https://github.com/advisories/GHSA-8cj5-5rvv-wf4v',
61 silly audit report       title: 'tar-fs can extract outside the specified dir with a specific tarball',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=2.0.0 <2.1.3',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1109552,
61 silly audit report       url: 'https://github.com/advisories/GHSA-pq67-2wwv-3xjx',
61 silly audit report       title: 'tar-fs Vulnerable to Link Following and Path Traversal via Extracting a Crafted tar File',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=2.0.0 <2.1.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   validator: [
61 silly audit report     {
61 silly audit report       id: 1111154,
61 silly audit report       url: 'https://github.com/advisories/GHSA-vghf-hv5q-vc2g',
61 silly audit report       title: 'Validator is Vulnerable to Incomplete Filtering of One or More Instances of Special Elements',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<13.15.22',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1109241,
61 silly audit report       url: 'https://github.com/advisories/GHSA-9965-vmph-33xx',
61 silly audit report       title: 'validator.js has a URL validation bypass vulnerability in its isURL function',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<13.15.20',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   webpack: [
61 silly audit report     {
61 silly audit report       id: 1099351,
61 silly audit report       url: 'https://github.com/advisories/GHSA-4vvj-4cpr-p986',
61 silly audit report       title: "Webpack's AutoPublicPathRuntimeModule has a DOM Clobbering Gadget that leads to XSS",
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=5.0.0-alpha.0 <5.94.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ]
61 silly audit report }
62 timing metavuln:cache:get:security-advisory:js-yaml:65b3Thny9zqgdMkalyHLdmcDK6CL3cXqwzGSHgG7z+s7lSOEQyy11Padf2Ni+cdV+U+n4NhCdYXOrjRqH+u9rw== Completed in 77ms
63 timing metavuln:cache:get:security-advisory:js-yaml:yGSj5274Ams433CsyehDD+P4WUKyuLOpK//TbH3mEQCEFPIfftI6xf9Dn6ja4Gk3wbxesLSyk27RheFgsrhZaw== Completed in 77ms
64 timing metavuln:cache:get:security-advisory:@babel/helpers:+NsF1flAI8VENgJn0XVIWaC4lCe3b89AZgBOx219qXn/BdXH1EWl/yD49aHbhQimIG4kna8zgkunsmpiAVwNPQ== Completed in 79ms
65 timing metavuln:cache:get:security-advisory:@babel/runtime:xDaNmlS3J8LRk7IfDb7e9Gp3gcy/xDr1QZXCKC997SMkqKVemm2guY9vQpRI6omD11L5cfCI+STpoAdxUgnVsA== Completed in 79ms
66 timing metavuln:cache:get:security-advisory:glob:NTB2XjbDOgk4lkd8PZ3tUAm1F3E/ohGF6rl9/3LEO7Z0FDzSR5nWwzd3nUENA3NCNdyeR+35DOC12wPml2IV+g== Completed in 78ms
67 timing metavuln:cache:get:security-advisory:brace-expansion:7IQMvcVTr+svbh5KCx4Kl6FQKJ1GciM03BnJAve/5WYJjUeRzKAIrStVpfachbl3T6a7o8nYlQEVG6Ih0TNXRg== Completed in 79ms
68 timing metavuln:cache:get:security-advisory:brace-expansion:mClmYqWawCNXseeTBHWiIwZH/2CmFUqPCmosJIeOhAgD9z1v3SayhHAwaWVo8wmeKU/JN9VP4zDBeXaqy3Ay2A== Completed in 79ms
69 timing metavuln:cache:get:security-advisory:braces:JiXBFkEDkUnBQLw3PO6emUmmm2JXqgEbh+FhB3SNDS8k6Z0wM20irrfaOjjxYuMxZaKaDudvR037mtEoeqZzXw== Completed in 80ms
70 timing metavuln:cache:get:security-advisory:find-my-way:ncPGiupWBmuLy3osYbi6NeA3zAkV0H2ETbz204QySGfjGMvhOUrckXpvAqjVyzsYU9NNJZrPHuMSulTPi+/bfw== Completed in 79ms
71 timing metavuln:cache:get:security-advisory:cookie:EFt7h/FZLeopARa06+F2CBY5ItUm007mP/cHgZjTJZX1MeIwg3JD7toSioRoDeE8wm5VdkimqlS+CnuPhZqbIg== Completed in 80ms
72 timing metavuln:cache:get:security-advisory:cross-spawn:PBcc/5P1UEO/1Ba/jUNR65wOzs1wU0Y+m+OOSfB57dG5EajzjbqRMRm0l7MWqcJgHDYM5GoZ36Hm7qAYFlIH3A== Completed in 80ms
73 timing metavuln:cache:get:security-advisory:ip:b30c5XyTTW4mB+FTN7C/h1vhoJFO9OI8Q+LTllMkSK3uH9C7IrxRvaSJh85+QHMX79NvRWdtpRRPVOFX+5JL7A== Completed in 79ms
74 timing metavuln:cache:get:security-advisory:ip:FcMhhitnipE8n5zCPiVRq2NLRNmu7UZkoO9lrM5CRC/emGwY5wSoa1+q1Q1Z8SPpfXO9tzox/MNRv7luhyJvqg== Completed in 80ms
75 timing metavuln:cache:get:security-advisory:nanoid:SvMVdtEUVO5ESues2DL9aEFMy6oMG+saOn/tNitKJcx7q7CvMfC5ZcstpC8dbnZl5KL/q/3pYBvQrAPBFsC+nQ== Completed in 80ms
76 timing metavuln:cache:get:security-advisory:micromatch:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 80ms
77 timing metavuln:cache:get:security-advisory:path-to-regexp:TmkHz1g6xKc2pnDD1h6+ZDKMikxz0M1BBY/wyR9ER8446AKOUk6gXjoSR2douZ5enAllzNSKaynTW1H+LBi1CA== Completed in 81ms
78 timing metavuln:cache:get:security-advisory:pug-code-gen:jYtA+ua4XfswkuObBtnwWn2fYvQUK4ca+Iv1+bqgs4mXRLiX4zUdwwNSawL0T4CvKtEq8q6TFgvFydQ8OKg+/Q== Completed in 80ms
79 timing metavuln:cache:get:security-advisory:tar:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 80ms
80 timing metavuln:cache:get:security-advisory:pug:q1QCNIb5doZm6I3eRGcu7TI0K8fyc7dAf2McLW9B8u9n+aVFF2mdYrDZecswkGEqvp/OYAJdtseKaRANUQq8pQ== Completed in 80ms
81 timing metavuln:cache:get:security-advisory:tar-fs:cvuUIK3mvYU/u7TShVqDjuuoWy7Jgl2iyysqZzndeGLLwvbCDiePQ/rot9wwSNqpYc8yRaszF/7dU1Uelp1dUw== Completed in 81ms
82 timing metavuln:cache:get:security-advisory:tar-fs:Ix/Js08sk80rCM814qr/o6ab9zjh7+H8VVJui+xRbBltVjhzX21eodMzpIt77aC2gIFcrK8EEBkOSiDgsanD1w== Completed in 81ms
83 timing metavuln:cache:get:security-advisory:validator:eYXaBFOnhJx/tfCcvBNiJSaKD+WqRTAcume4fqATxHmzZ3f3i3AiMBW5ZIIZJsEBTbbbyttziDNLQhT4uFAU3g== Completed in 81ms
84 timing metavuln:cache:get:security-advisory:tar-fs:1dRVXY1/KAgNRzluJejkcnnY74RNVCtUBdSLW4DLR6KPpPmll6CDT96fyxIYOX7Nsq4AChUF8ivPlQmppqQqYw== Completed in 81ms
85 timing metavuln:cache:get:security-advisory:validator:IkyJOqfhkev0E9tRX4zbgkqtsxJX67cd4upO2f1EheDpncnx522qyf9oLyXwjDcWGeZOQHSqJUAh/kUyYH60qQ== Completed in 82ms
86 timing metavuln:cache:get:security-advisory:webpack:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 82ms
87 http fetch GET 200 https://registry.npmjs.org/brace-expansion 242ms (cache revalidated)
88 timing metavuln:packument:brace-expansion Completed in 242ms
89 timing metavuln:load:security-advisory:brace-expansion:1105443 Completed in 0ms
90 timing metavuln:calculate:security-advisory:brace-expansion:1105443 Completed in 243ms
91 timing metavuln:load:security-advisory:brace-expansion:1105444 Completed in 0ms
92 timing metavuln:calculate:security-advisory:brace-expansion:1105444 Completed in 244ms
93 http fetch GET 200 https://registry.npmjs.org/js-yaml 394ms (cache revalidated)
94 timing metavuln:packument:js-yaml Completed in 394ms
95 timing metavuln:load:security-advisory:js-yaml:1109801 Completed in 0ms
96 timing metavuln:calculate:security-advisory:js-yaml:1109801 Completed in 395ms
97 timing metavuln:load:security-advisory:js-yaml:1109802 Completed in 0ms
98 timing metavuln:calculate:security-advisory:js-yaml:1109802 Completed in 395ms
99 http fetch GET 200 https://registry.npmjs.org/glob 396ms (cache revalidated)
100 timing metavuln:packument:glob Completed in 398ms
101 timing metavuln:load:security-advisory:glob:1109842 Completed in 0ms
102 timing metavuln:calculate:security-advisory:glob:1109842 Completed in 398ms
103 http fetch GET 200 https://registry.npmjs.org/cross-spawn 403ms (cache revalidated)
104 timing metavuln:packument:cross-spawn Completed in 404ms
105 timing metavuln:load:security-advisory:cross-spawn:1104664 Completed in 0ms
106 timing metavuln:calculate:security-advisory:cross-spawn:1104664 Completed in 405ms
107 http fetch GET 200 https://registry.npmjs.org/nanoid 404ms (cache revalidated)
108 timing metavuln:packument:nanoid Completed in 405ms
109 timing metavuln:load:security-advisory:nanoid:1109563 Completed in 0ms
110 timing metavuln:calculate:security-advisory:nanoid:1109563 Completed in 406ms
111 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelpers 409ms (cache revalidated)
112 timing metavuln:packument:@babel/helpers Completed in 410ms
113 timing metavuln:load:security-advisory:@babel/helpers:1104001 Completed in 0ms
114 timing metavuln:calculate:security-advisory:@babel/helpers:1104001 Completed in 412ms
115 http fetch GET 200 https://registry.npmjs.org/find-my-way 413ms (cache revalidated)
116 timing metavuln:packument:find-my-way Completed in 414ms
117 timing metavuln:load:security-advisory:find-my-way:1099853 Completed in 1ms
118 timing metavuln:calculate:security-advisory:find-my-way:1099853 Completed in 415ms
119 http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 424ms (cache revalidated)
120 timing metavuln:packument:@babel/runtime Completed in 425ms
121 timing metavuln:load:security-advisory:@babel/runtime:1104000 Completed in 1ms
122 timing metavuln:calculate:security-advisory:@babel/runtime:1104000 Completed in 426ms
123 http fetch GET 200 https://registry.npmjs.org/ip 425ms (cache revalidated)
124 timing metavuln:packument:ip Completed in 426ms
125 timing metavuln:load:security-advisory:ip:1101851 Completed in 0ms
126 timing metavuln:calculate:security-advisory:ip:1101851 Completed in 426ms
127 timing metavuln:load:security-advisory:ip:1097721 Completed in 0ms
128 timing metavuln:calculate:security-advisory:ip:1097721 Completed in 427ms
129 http fetch GET 200 https://registry.npmjs.org/micromatch 432ms (cache revalidated)
130 timing metavuln:packument:micromatch Completed in 434ms
131 timing metavuln:load:security-advisory:micromatch:1098681 Completed in 0ms
132 timing metavuln:calculate:security-advisory:micromatch:1098681 Completed in 434ms
133 http fetch GET 200 https://registry.npmjs.org/validator 435ms (cache revalidated)
134 timing metavuln:packument:validator Completed in 436ms
135 timing metavuln:load:security-advisory:validator:1111154 Completed in 1ms
136 timing metavuln:calculate:security-advisory:validator:1111154 Completed in 437ms
137 timing metavuln:load:security-advisory:validator:1109241 Completed in 0ms
138 timing metavuln:calculate:security-advisory:validator:1109241 Completed in 438ms
139 http fetch GET 200 https://registry.npmjs.org/pug-code-gen 439ms (cache revalidated)
140 timing metavuln:packument:pug-code-gen Completed in 439ms
141 timing metavuln:load:security-advisory:pug-code-gen:1104107 Completed in 0ms
142 timing metavuln:calculate:security-advisory:pug-code-gen:1104107 Completed in 440ms
143 http fetch GET 200 https://registry.npmjs.org/tar-fs 441ms (cache revalidated)
144 timing metavuln:packument:tar-fs Completed in 441ms
145 timing metavuln:load:security-advisory:tar-fs:1109532 Completed in 0ms
146 timing metavuln:calculate:security-advisory:tar-fs:1109532 Completed in 442ms
147 timing metavuln:load:security-advisory:tar-fs:1109543 Completed in 0ms
148 timing metavuln:calculate:security-advisory:tar-fs:1109543 Completed in 443ms
149 timing metavuln:load:security-advisory:tar-fs:1109552 Completed in 0ms
150 timing metavuln:calculate:security-advisory:tar-fs:1109552 Completed in 443ms
151 http fetch GET 200 https://registry.npmjs.org/webpack 445ms (cache revalidated)
152 timing metavuln:packument:webpack Completed in 460ms
153 timing metavuln:load:security-advisory:webpack:1099351 Completed in 2ms
154 timing metavuln:calculate:security-advisory:webpack:1099351 Completed in 463ms
155 http fetch GET 200 https://registry.npmjs.org/cookie 467ms (cache revalidated)
156 timing metavuln:packument:cookie Completed in 468ms
157 timing metavuln:load:security-advisory:cookie:1103907 Completed in 0ms
158 timing metavuln:calculate:security-advisory:cookie:1103907 Completed in 468ms
159 http fetch GET 200 https://registry.npmjs.org/pug 467ms (cache revalidated)
160 timing metavuln:packument:pug Completed in 467ms
161 timing metavuln:load:security-advisory:pug:1104111 Completed in 0ms
162 timing metavuln:calculate:security-advisory:pug:1104111 Completed in 468ms
163 http fetch GET 200 https://registry.npmjs.org/path-to-regexp 475ms (cache revalidated)
164 timing metavuln:packument:path-to-regexp Completed in 475ms
165 timing metavuln:load:security-advisory:path-to-regexp:1101846 Completed in 0ms
166 timing metavuln:calculate:security-advisory:path-to-regexp:1101846 Completed in 475ms
167 http fetch GET 200 https://registry.npmjs.org/braces 477ms (cache revalidated)
168 timing metavuln:packument:braces Completed in 477ms
169 timing metavuln:load:security-advisory:braces:1098094 Completed in 0ms
170 timing metavuln:calculate:security-advisory:braces:1098094 Completed in 479ms
171 http fetch GET 200 https://registry.npmjs.org/tar 483ms (cache revalidated)
172 timing metavuln:packument:tar Completed in 484ms
173 timing metavuln:load:security-advisory:tar:1097493 Completed in 0ms
174 timing metavuln:calculate:security-advisory:tar:1097493 Completed in 485ms
175 timing metavuln:cache:get:security-advisory:@babel/core:rHFDgAPDp/sCXbJTVH1CD++gRwqnDm1l5hjqv1UshTfFC03lkAXjHj5sWn7bV61VhpDSBibBqnzYuoOuIJuY0Q== Completed in 11ms
176 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 121ms (cache revalidated)
177 timing metavuln:packument:@babel/core Completed in 123ms
178 timing metavuln:load:security-advisory:@babel/core:+NsF1flAI8VENgJn0XVIWaC4lCe3b89AZgBOx219qXn/BdXH1EWl/yD49aHbhQimIG4kna8zgkunsmpiAVwNPQ== Completed in 1ms
179 timing metavuln:calculate:security-advisory:@babel/core:+NsF1flAI8VENgJn0XVIWaC4lCe3b89AZgBOx219qXn/BdXH1EWl/yD49aHbhQimIG4kna8zgkunsmpiAVwNPQ== Completed in 125ms
180 timing metavuln:cache:get:security-advisory:date-fns:kHMTVg+O95Y0EFfM2HO1mb7SZ4p5vWeiW1gikHyGe2x3c6+UXU8uqt+wXkUDmiXnjlJPeS0xt/QOsr/K++6P+Q== Completed in 8ms
181 timing metavuln:cache:get:security-advisory:i18next:l4tbfjbVOZGuH/00FuoHxAf5DtkJBCMqzu0CQ4juWz1pfNe0diGF78qD/NikjjOQugC9THUj3QGPzO/X2ByTaQ== Completed in 9ms
182 http fetch GET 200 https://registry.npmjs.org/date-fns 102ms (cache revalidated)
183 timing metavuln:packument:date-fns Completed in 105ms
184 timing metavuln:load:security-advisory:date-fns:xDaNmlS3J8LRk7IfDb7e9Gp3gcy/xDr1QZXCKC997SMkqKVemm2guY9vQpRI6omD11L5cfCI+STpoAdxUgnVsA== Completed in 0ms
185 timing metavuln:calculate:security-advisory:date-fns:xDaNmlS3J8LRk7IfDb7e9Gp3gcy/xDr1QZXCKC997SMkqKVemm2guY9vQpRI6omD11L5cfCI+STpoAdxUgnVsA== Completed in 106ms
186 http fetch GET 200 https://registry.npmjs.org/i18next 120ms (cache revalidated)
